城市,普中全市,普中市辖区,普小全市,普小市辖区
北京市,654,654,941,941
天津市,527,527,877,877
河北省,,,,
  石家庄市,422,157,1445,514
  唐山市,334,127,1134,391
  秦皇岛市,159,87,421,161
  邯郸市,420,150,1799,536
  邢台市,285,43,1034,119
  保定市,486,121,2141,410
  张家口市,154,62,496,206
  承德市,127,25,452,58
  沧州市,322,20,1333,56
  廊坊市,195,26,765,132
  衡水市,180,54,584,92
山西省,,,,
  太原市,227,176,448,285
  大同市,201,107,348,176
  阳泉市,82,38,236,61
  长治市,206,95,503,224
  晋城市,157,32,419,63
  朔州市,86,35,166,49
  晋中市,234,39,654,102
  运城市,305,55,771,83
  忻州市,228,34,423,89
  临汾市,261,59,778,125
  吕梁市,290,23,566,49
内蒙古自治区,,,,
  呼和浩特市,115,75,200,110
  包头市,97,84,138,106
  乌海市,22,22,24,24
  赤峰市,143,53,394,111
  通辽市,141,24,221,36
  鄂尔多斯市,74,26,139,39
  呼伦贝尔市,159,24,136,22
  巴彦淖尔市,49,16,95,29
  乌兰察布市,72,21,118,25
辽宁省,,,,
  沈阳市,303,246,279,241
  大连市,297,213,419,290
  鞍山市,156,63,375,63
  抚顺市,105,61,106,54
  本溪市,59,38,62,33
  丹东市,125,39,310,74
  锦州市,129,42,265,48
  营口市,101,40,116,50
  阜新市,94,39,67,34
  辽阳市,76,37,107,34
  盘锦市,68,52,32,29
  铁岭市,126,24,176,28
  朝阳市,164,31,410,81
  葫芦岛市,131,42,332,75
吉林省,,,,
  长春市,348,202,1006,377
  吉林市,185,75,553,131
  四平市,186,28,828,75
  辽源市,61,17,165,36
  通化市,131,19,179,32
  白山市,105,35,122,37
  松原市,149,28,677,88
  白城市,120,30,97,13
黑龙江省,,,,
  哈尔滨市,448,248,415,240
  齐齐哈尔市,246,69,181,60
  鸡西市,98,30,63,20
  鹤岗市,51,26,36,21
  双鸭山市,92,24,67,10
  大庆市,146,76,157,85
  伊春市,52,33,48,25
  佳木斯市,128,40,119,33
  七台河市,40,26,32,17
  牡丹江市,116,35,116,39
  黑河市,91,18,67,10
  绥化市,258,33,167,36
上海市,842,842,698,698
江苏省,,,,
  南京市,246,246,373,373
  无锡市,192,100,210,111
  徐州市,353,127,930,276
  常州市,165,132,223,179
  苏州市,315,164,424,217
  南通市,210,64,330,93
  连云港市,185,81,448,175
  淮安市,201,119,241,135
  盐城市,292,106,335,104
  扬州市,161,87,208,99
  镇江市,109,44,113,48
  泰州市,182,61,147,49
  宿迁市,193,53,170,50
浙江省,,,,
  杭州市,356,296,489,390
  宁波市,309,161,427,193
  温州市,442,98,568,137
  嘉兴市,166,54,150,27
  湖州市,119,50,128,48
  绍兴市,189,85,324,151
  金华市,251,62,392,73
  衢州市,90,30,206,40
  舟山市,42,33,54,37
  台州市,281,85,367,83
  丽水市,100,22,205,19
安徽省,,,,
  合肥市,340,130,510,155
  芜湖市,217,80,283,127
  蚌埠市,182,55,629,127
  淮南市,191,97,448,189
  马鞍山市,105,34,218,60
  淮北市,124,74,295,122
  铜陵市,83,48,212,104
  安庆市,307,43,695,76
  黄山市,114,34,131,36
  滁州市,270,30,225,33
  阜阳市,433,114,1354,343
  宿州市,256,76,782,250
  六安市,340,133,568,236
  亳州市,302,68,1106,265
  池州市,98,42,189,75
  宣城市,151,47,147,48
福建省,,,,
  福州市,326,126,893,292
  厦门市,100,100,296,296
  莆田市,142,89,569,373
  三明市,155,15,233,17
  泉州市,329,51,1331,161
  漳州市,208,31,827,85
  南平市,165,41,299,77
  龙岩市,172,60,407,140
  宁德市,173,30,275,31
江西省,,,,
  南昌市,294,195,455,206
  景德镇市,101,26,328,35
  萍乡市,109,41,360,132
  九江市,288,52,576,85
  新余市,37,31,84,76
  鹰潭市,90,43,211,110
  赣州市,480,102,1569,338
  吉安市,319,27,660,84
  宜春市,259,50,804,189
  抚州市,227,83,648,308
  上饶市,467,126,1633,447
山东省,,,,
  济南市,312,277,683,604
  青岛市,327,210,720,477
  淄博市,188,130,296,184
  枣庄市,134,86,503,296
  东营市,105,76,106,71
  烟台市,269,81,295,125
  潍坊市,362,89,731,168
  济宁市,316,79,1054,157
  泰安市,207,77,512,170
  威海市,108,57,92,66
  日照市,98,43,281,97
  临沂市,351,61,1308,104
  德州市,197,22,689,139
  聊城市,244,84,677,208
  滨州市,173,45,291,36
  菏泽市,403,84,1408,353
河南省,,,,
  郑州市,503,277,958,438
  开封市,276,84,920,336
  洛阳市,403,104,843,173
  平顶山市,272,58,1170,129
  安阳市,323,100,1245,274
  鹤壁市,306,76,306,76
  新乡市,402,64,1269,141
  焦作市,214,55,514,78
  濮阳市,192,71,781,88
  许昌市,240,60,819,162
  漯河市,124,57,495,190
  三门峡市,135,46,239,80
  南阳市,551,105,1772,247
  商丘市,456,84,1865,348
  信阳市,398,68,1050,136
  周口市,543,34,1858,71
  驻马店市,358,41,1922,191
湖北省,,,,
  武汉市,378,378,623,623
  黄石市,131,37,443,88
  十堰市,180,69,423,147
  宜昌市,170,62,257,85
  襄阳市,243,98,473,161
  鄂州市,47,47,232,232
  荆门市,126,35,220,53
  孝感市,231,49,450,71
  荆州市,237,53,396,62
  黄冈市,303,26,682,34
  咸宁市,153,35,360,63
  随州市,100,33,192,43
湖南省,,,,
  长沙市,341,142,944,376
  株洲市,194,68,358,111
  湘潭市,166,31,371,71
  衡阳市,452,51,1047,138
  邵阳市,466,42,964,86
  岳阳市,305,57,639,129
  常德市,278,70,424,73
  张家界市,101,29,96,45
  益阳市,214,57,406,118
  郴州市,304,53,386,55
  永州市,342,66,469,99
  怀化市,371,42,238,32
  娄底市,294,33,726,75
广东省,,,,
  广州市,534,534,980,980
  韶关市,179,42,204,68
  深圳市,417,417,340,340
  珠海市,77,77,134,134
  汕头市,308,304,741,737
  佛山市,212,212,417,417
  江门市,193,84,381,132
  湛江市,315,94,940,86
  茂名市,263,90,1377,303
  肇庆市,187,71,233,84
  惠州市,277,142,554,254
  梅州市,232,46,454,65
  汕尾市,164,23,571,64
  河源市,198,37,364,52
  阳江市,115,68,154,74
  清远市,187,69,342,126
  东莞市,246,,331,
  中山市,103,,212,
  潮州市,140,99,596,361
  揭阳市,295,113,1245,266
  云浮市,106,26,174,50
广西壮族自治区,,,,
  南宁市,342,219,1102,536
  柳州市,158,88,349,191
  桂林市,214,63,537,163
  梧州市,137,37,524,140
  北海市,99,63,326,100
  防城港市,47,32,515,191
  钦州市,130,59,1004,336
  贵港市,218,83,817,353
  玉林市,269,59,1294,225
  百色市,160,20,429,50
  贺州市,104,56,321,158
  河池市,187,46,694,175
  来宾市,81,42,219,115
  崇左市,97,14,267,18
海南省,,,,
  海口市,114,114,158,158
  三亚市,48,48,117,117
  三沙市,,,1,
  儋州市,51,,222,
重庆市,1127,812,2860,1921
四川省,,,,
  成都市,621,353,607,380
  自贡市,141,55,114,60
  攀枝花市,54,39,60,31
  泸州市,241,64,223,52
  德阳市,147,35,336,59
  绵阳市,215,78,406,95
  广元市,154,50,265,85
  遂宁市,160,59,196,45
  内江市,176,57,274,83
  乐山市,194,72,228,62
  南充市,491,113,271,100
  眉山市,191,61,176,70
  宜宾市,286,116,307,109
  广安市,277,5,194,
  达州市,91,24,283,77
  雅安市,88,40,161,39
  巴中市,217,88,203,50
  资阳市,197,64,172,80
贵州省,,,,
  贵阳市,330,256,534,352
  六盘水市,209,51,471,72
  遵义市,420,119,1173,321
  安顺市,153,73,440,185
  毕节市,383,96,1663,368
  铜仁市,256,39,1278,147
云南省,,,,
  昆明市,327,224,758,368
  曲靖市,258,76,1660,273
  玉溪市,107,37,508,123
  保山市,125,41,860,297
  昭通市,254,38,1492,146
  丽江市,71,11,394,38
  普洱市,129,14,503,36
  临沧市,122,23,834,110
西藏自治区,,,,
  拉萨市,23,18,71,32
  日喀则市,31,3,226,18
  昌都市,21,1,200,23
  林芝市,11,5,61,9
  山南市,19,5,91,7
  那曲市,19,2,139,14
陕西省,,,,
  西安市,469,391,1145,952
  铜川市,44,37,80,66
  宝鸡市,199,80,458,129
  咸阳市,269,51,662,34
  渭南市,332,60,755,130
  延安市,115,41,244,78
  汉中市,209,57,461,119
  榆林市,197,39,324,91
  安康市,181,62,403,120
  商洛市,160,38,387,81
甘肃省,,,,
  兰州市,206,121,507,220
  嘉峪关市,11,,19,
  金昌市,20,11,26,13
  白银市,141,38,603,81
  天水市,253,79,594,201
  武威市,133,77,474,229
  张掖市,61,34,143,21
  平凉市,164,35,734,153
  酒泉市,55,23,125,34
  庆阳市,165,25,,95
  定西市,212,34,611,48
  陇南市,231,18,1522,262
青海省,,,,
  西宁市,96,51,139,65
  海东市,138,10,239,62
宁夏回族自治区,,,,
  银川市,83,55,202,115
  石嘴山市,35,23,66,41
  吴忠市,62,19,292,60
  固原市,72,18,427,160
  中卫市,64,24,199,45
新疆维吾尔自治区,,,,
  乌鲁木齐市,155,145,130,121
  克拉玛依市,20,20,28,28
  吐鲁番市,51,22,97,38
  哈密市,38,28,62,47
